order,set_key,subject_url,subject_description,resize,file_path,thumbnail,width,height,alto
1,"http://chroniclingamerica.loc.gov/lccn/sn83045081/1917-04-06/ed-1/seq-1/","http://chroniclingamerica.loc.gov/lccn/sn83045081/1917-04-06/ed-1/seq-1/","Der Deutsche correspondent. April 06, 1917. Page 1",1.000000,"http://s3.amazonaws.com/ndnp-jpeg-surrogates/mdu_bode_ver03/data/sn83045081/print/1917040601/8676.jpg","http://chroniclingamerica.loc.gov/lccn/sn83045081/1917-04-06/ed-1/seq-1/thumbnail.jpg",4965,6635,"http://s3.amazonaws.com/ndnp-batches/mdu_bode_ver03/data/sn83045081/print/1917040601/8676.xml"
2,"http://chroniclingamerica.loc.gov/lccn/sn83045081/1917-04-06/ed-1/seq-2/","http://chroniclingamerica.loc.gov/lccn/sn83045081/1917-04-06/ed-1/seq-2/","Der Deutsche correspondent. April 06, 1917. Page 2",1.000000,"http://s3.amazonaws.com/ndnp-jpeg-surrogates/mdu_bode_ver03/data/sn83045081/print/1917040601/8677.jpg","http://chroniclingamerica.loc.gov/lccn/sn83045081/1917-04-06/ed-1/seq-2/thumbnail.jpg",5047,6661,"http://s3.amazonaws.com/ndnp-batches/mdu_bode_ver03/data/sn83045081/print/1917040601/8677.xml"
3,"http://chroniclingamerica.loc.gov/lccn/sn83045081/1917-04-06/ed-1/seq-3/","http://chroniclingamerica.loc.gov/lccn/sn83045081/1917-04-06/ed-1/seq-3/","Der Deutsche correspondent. April 06, 1917. Page 3",1.000000,"http://s3.amazonaws.com/ndnp-jpeg-surrogates/mdu_bode_ver03/data/sn83045081/print/1917040601/8678.jpg","http://chroniclingamerica.loc.gov/lccn/sn83045081/1917-04-06/ed-1/seq-3/thumbnail.jpg",4979,6679,"http://s3.amazonaws.com/ndnp-batches/mdu_bode_ver03/data/sn83045081/print/1917040601/8678.xml"
4,"http://chroniclingamerica.loc.gov/lccn/sn83045081/1917-04-06/ed-1/seq-4/","http://chroniclingamerica.loc.gov/lccn/sn83045081/1917-04-06/ed-1/seq-4/","Der Deutsche correspondent. April 06, 1917. Page 4",1.000000,"http://s3.amazonaws.com/ndnp-jpeg-surrogates/mdu_bode_ver03/data/sn83045081/print/1917040601/8679.jpg","http://chroniclingamerica.loc.gov/lccn/sn83045081/1917-04-06/ed-1/seq-4/thumbnail.jpg",4971,6665,"http://s3.amazonaws.com/ndnp-batches/mdu_bode_ver03/data/sn83045081/print/1917040601/8679.xml"
5,"http://chroniclingamerica.loc.gov/lccn/sn83045081/1917-04-06/ed-1/seq-5/","http://chroniclingamerica.loc.gov/lccn/sn83045081/1917-04-06/ed-1/seq-5/","Der Deutsche correspondent. April 06, 1917. Page 5",1.000000,"http://s3.amazonaws.com/ndnp-jpeg-surrogates/mdu_bode_ver03/data/sn83045081/print/1917040601/8680.jpg","http://chroniclingamerica.loc.gov/lccn/sn83045081/1917-04-06/ed-1/seq-5/thumbnail.jpg",5019,6657,"http://s3.amazonaws.com/ndnp-batches/mdu_bode_ver03/data/sn83045081/print/1917040601/8680.xml"
6,"http://chroniclingamerica.loc.gov/lccn/sn83045081/1917-04-06/ed-1/seq-6/","http://chroniclingamerica.loc.gov/lccn/sn83045081/1917-04-06/ed-1/seq-6/","Der Deutsche correspondent. April 06, 1917. Page 6",1.000000,"http://s3.amazonaws.com/ndnp-jpeg-surrogates/mdu_bode_ver03/data/sn83045081/print/1917040601/8681.jpg","http://chroniclingamerica.loc.gov/lccn/sn83045081/1917-04-06/ed-1/seq-6/thumbnail.jpg",4990,6681,"http://s3.amazonaws.com/ndnp-batches/mdu_bode_ver03/data/sn83045081/print/1917040601/8681.xml"
7,"http://chroniclingamerica.loc.gov/lccn/sn83045081/1917-04-06/ed-1/seq-7/","http://chroniclingamerica.loc.gov/lccn/sn83045081/1917-04-06/ed-1/seq-7/","Der Deutsche correspondent. April 06, 1917. Page 7",1.000000,"http://s3.amazonaws.com/ndnp-jpeg-surrogates/mdu_bode_ver03/data/sn83045081/print/1917040601/8682.jpg","http://chroniclingamerica.loc.gov/lccn/sn83045081/1917-04-06/ed-1/seq-7/thumbnail.jpg",5048,6677,"http://s3.amazonaws.com/ndnp-batches/mdu_bode_ver03/data/sn83045081/print/1917040601/8682.xml"
8,"http://chroniclingamerica.loc.gov/lccn/sn83045081/1917-04-06/ed-1/seq-8/","http://chroniclingamerica.loc.gov/lccn/sn83045081/1917-04-06/ed-1/seq-8/","Der Deutsche correspondent. April 06, 1917. Page 8",1.000000,"http://s3.amazonaws.com/ndnp-jpeg-surrogates/mdu_bode_ver03/data/sn83045081/print/1917040601/8683.jpg","http://chroniclingamerica.loc.gov/lccn/sn83045081/1917-04-06/ed-1/seq-8/thumbnail.jpg",4983,6615,"http://s3.amazonaws.com/ndnp-batches/mdu_bode_ver03/data/sn83045081/print/1917040601/8683.xml"
9,"http://chroniclingamerica.loc.gov/lccn/sn83045081/1917-04-07/ed-1/seq-1/","http://chroniclingamerica.loc.gov/lccn/sn83045081/1917-04-07/ed-1/seq-1/","Der Deutsche correspondent. April 07, 1917. Page 1",1.000000,"http://s3.amazonaws.com/ndnp-jpeg-surrogates/mdu_bode_ver03/data/sn83045081/print/1917040701/8684.jpg","http://chroniclingamerica.loc.gov/lccn/sn83045081/1917-04-07/ed-1/seq-1/thumbnail.jpg",4897,6640,"http://s3.amazonaws.com/ndnp-batches/mdu_bode_ver03/data/sn83045081/print/1917040701/8684.xml"
10,"http://chroniclingamerica.loc.gov/lccn/sn83045081/1917-04-07/ed-1/seq-2/","http://chroniclingamerica.loc.gov/lccn/sn83045081/1917-04-07/ed-1/seq-2/","Der Deutsche correspondent. April 07, 1917. Page 2",1.000000,"http://s3.amazonaws.com/ndnp-jpeg-surrogates/mdu_bode_ver03/data/sn83045081/print/1917040701/8685.jpg","http://chroniclingamerica.loc.gov/lccn/sn83045081/1917-04-07/ed-1/seq-2/thumbnail.jpg",4989,6630,"http://s3.amazonaws.com/ndnp-batches/mdu_bode_ver03/data/sn83045081/print/1917040701/8685.xml"
11,"http://chroniclingamerica.loc.gov/lccn/sn83045081/1917-04-07/ed-1/seq-3/","http://chroniclingamerica.loc.gov/lccn/sn83045081/1917-04-07/ed-1/seq-3/","Der Deutsche correspondent. April 07, 1917. Page 3",1.000000,"http://s3.amazonaws.com/ndnp-jpeg-surrogates/mdu_bode_ver03/data/sn83045081/print/1917040701/8686.jpg","http://chroniclingamerica.loc.gov/lccn/sn83045081/1917-04-07/ed-1/seq-3/thumbnail.jpg",5021,6640,"http://s3.amazonaws.com/ndnp-batches/mdu_bode_ver03/data/sn83045081/print/1917040701/8686.xml"
12,"http://chroniclingamerica.loc.gov/lccn/sn83045081/1917-04-07/ed-1/seq-4/","http://chroniclingamerica.loc.gov/lccn/sn83045081/1917-04-07/ed-1/seq-4/","Der Deutsche correspondent. April 07, 1917. Page 4",1.000000,"http://s3.amazonaws.com/ndnp-jpeg-surrogates/mdu_bode_ver03/data/sn83045081/print/1917040701/8687.jpg","http://chroniclingamerica.loc.gov/lccn/sn83045081/1917-04-07/ed-1/seq-4/thumbnail.jpg",5025,6620,"http://s3.amazonaws.com/ndnp-batches/mdu_bode_ver03/data/sn83045081/print/1917040701/8687.xml"
13,"http://chroniclingamerica.loc.gov/lccn/sn83045081/1917-04-07/ed-1/seq-5/","http://chroniclingamerica.loc.gov/lccn/sn83045081/1917-04-07/ed-1/seq-5/","Der Deutsche correspondent. April 07, 1917. Page 5",1.000000,"http://s3.amazonaws.com/ndnp-jpeg-surrogates/mdu_bode_ver03/data/sn83045081/print/1917040701/8688.jpg","http://chroniclingamerica.loc.gov/lccn/sn83045081/1917-04-07/ed-1/seq-5/thumbnail.jpg",5033,6650,"http://s3.amazonaws.com/ndnp-batches/mdu_bode_ver03/data/sn83045081/print/1917040701/8688.xml"
14,"http://chroniclingamerica.loc.gov/lccn/sn83045081/1917-04-07/ed-1/seq-6/","http://chroniclingamerica.loc.gov/lccn/sn83045081/1917-04-07/ed-1/seq-6/","Der Deutsche correspondent. April 07, 1917. Page 6",1.000000,"http://s3.amazonaws.com/ndnp-jpeg-surrogates/mdu_bode_ver03/data/sn83045081/print/1917040701/8689.jpg","http://chroniclingamerica.loc.gov/lccn/sn83045081/1917-04-07/ed-1/seq-6/thumbnail.jpg",5052,6610,"http://s3.amazonaws.com/ndnp-batches/mdu_bode_ver03/data/sn83045081/print/1917040701/8689.xml"
15,"http://chroniclingamerica.loc.gov/lccn/sn83045081/1917-04-07/ed-1/seq-7/","http://chroniclingamerica.loc.gov/lccn/sn83045081/1917-04-07/ed-1/seq-7/","Der Deutsche correspondent. April 07, 1917. Page 7",1.000000,"http://s3.amazonaws.com/ndnp-jpeg-surrogates/mdu_bode_ver03/data/sn83045081/print/1917040701/8690.jpg","http://chroniclingamerica.loc.gov/lccn/sn83045081/1917-04-07/ed-1/seq-7/thumbnail.jpg",5052,6644,"http://s3.amazonaws.com/ndnp-batches/mdu_bode_ver03/data/sn83045081/print/1917040701/8690.xml"
16,"http://chroniclingamerica.loc.gov/lccn/sn83045081/1917-04-07/ed-1/seq-8/","http://chroniclingamerica.loc.gov/lccn/sn83045081/1917-04-07/ed-1/seq-8/","Der Deutsche correspondent. April 07, 1917. Page 8",1.000000,"http://s3.amazonaws.com/ndnp-jpeg-surrogates/mdu_bode_ver03/data/sn83045081/print/1917040701/8691.jpg","http://chroniclingamerica.loc.gov/lccn/sn83045081/1917-04-07/ed-1/seq-8/thumbnail.jpg",4945,6624,"http://s3.amazonaws.com/ndnp-batches/mdu_bode_ver03/data/sn83045081/print/1917040701/8691.xml"
17,"http://chroniclingamerica.loc.gov/lccn/sn83045081/1917-04-08/ed-1/seq-1/","http://chroniclingamerica.loc.gov/lccn/sn83045081/1917-04-08/ed-1/seq-1/","Der Deutsche correspondent. April 08, 1917. Page 1",1.000000,"http://s3.amazonaws.com/ndnp-jpeg-surrogates/mdu_bode_ver03/data/sn83045081/print/1917040801/8692.jpg","http://chroniclingamerica.loc.gov/lccn/sn83045081/1917-04-08/ed-1/seq-1/thumbnail.jpg",5014,6624,"http://s3.amazonaws.com/ndnp-batches/mdu_bode_ver03/data/sn83045081/print/1917040801/8692.xml"
18,"http://chroniclingamerica.loc.gov/lccn/sn83045081/1917-04-08/ed-1/seq-2/","http://chroniclingamerica.loc.gov/lccn/sn83045081/1917-04-08/ed-1/seq-2/","Der Deutsche correspondent. April 08, 1917. Page 2",1.000000,"http://s3.amazonaws.com/ndnp-jpeg-surrogates/mdu_bode_ver03/data/sn83045081/print/1917040801/8693.jpg","http://chroniclingamerica.loc.gov/lccn/sn83045081/1917-04-08/ed-1/seq-2/thumbnail.jpg",4959,6614,"http://s3.amazonaws.com/ndnp-batches/mdu_bode_ver03/data/sn83045081/print/1917040801/8693.xml"
19,"http://chroniclingamerica.loc.gov/lccn/sn83045081/1917-04-08/ed-1/seq-3/","http://chroniclingamerica.loc.gov/lccn/sn83045081/1917-04-08/ed-1/seq-3/","Der Deutsche correspondent. April 08, 1917. Page 3",1.000000,"http://s3.amazonaws.com/ndnp-jpeg-surrogates/mdu_bode_ver03/data/sn83045081/print/1917040801/8694.jpg","http://chroniclingamerica.loc.gov/lccn/sn83045081/1917-04-08/ed-1/seq-3/thumbnail.jpg",5032,6627,"http://s3.amazonaws.com/ndnp-batches/mdu_bode_ver03/data/sn83045081/print/1917040801/8694.xml"
20,"http://chroniclingamerica.loc.gov/lccn/sn83045081/1917-04-08/ed-1/seq-4/","http://chroniclingamerica.loc.gov/lccn/sn83045081/1917-04-08/ed-1/seq-4/","Der Deutsche correspondent. April 08, 1917. Page 4",1.000000,"http://s3.amazonaws.com/ndnp-jpeg-surrogates/mdu_bode_ver03/data/sn83045081/print/1917040801/8695.jpg","http://chroniclingamerica.loc.gov/lccn/sn83045081/1917-04-08/ed-1/seq-4/thumbnail.jpg",5002,6628,"http://s3.amazonaws.com/ndnp-batches/mdu_bode_ver03/data/sn83045081/print/1917040801/8695.xml"
21,"http://chroniclingamerica.loc.gov/lccn/sn83045081/1917-04-08/ed-1/seq-5/","http://chroniclingamerica.loc.gov/lccn/sn83045081/1917-04-08/ed-1/seq-5/","Der Deutsche correspondent. April 08, 1917. Page 5",1.000000,"http://s3.amazonaws.com/ndnp-jpeg-surrogates/mdu_bode_ver03/data/sn83045081/print/1917040801/8696.jpg","http://chroniclingamerica.loc.gov/lccn/sn83045081/1917-04-08/ed-1/seq-5/thumbnail.jpg",5019,6637,"http://s3.amazonaws.com/ndnp-batches/mdu_bode_ver03/data/sn83045081/print/1917040801/8696.xml"
22,"http://chroniclingamerica.loc.gov/lccn/sn83045081/1917-04-08/ed-1/seq-6/","http://chroniclingamerica.loc.gov/lccn/sn83045081/1917-04-08/ed-1/seq-6/","Der Deutsche correspondent. April 08, 1917. Page 6",1.000000,"http://s3.amazonaws.com/ndnp-jpeg-surrogates/mdu_bode_ver03/data/sn83045081/print/1917040801/8697.jpg","http://chroniclingamerica.loc.gov/lccn/sn83045081/1917-04-08/ed-1/seq-6/thumbnail.jpg",4985,6626,"http://s3.amazonaws.com/ndnp-batches/mdu_bode_ver03/data/sn83045081/print/1917040801/8697.xml"
23,"http://chroniclingamerica.loc.gov/lccn/sn83045081/1917-04-08/ed-1/seq-7/","http://chroniclingamerica.loc.gov/lccn/sn83045081/1917-04-08/ed-1/seq-7/","Der Deutsche correspondent. April 08, 1917. Page 7",1.000000,"http://s3.amazonaws.com/ndnp-jpeg-surrogates/mdu_bode_ver03/data/sn83045081/print/1917040801/8698.jpg","http://chroniclingamerica.loc.gov/lccn/sn83045081/1917-04-08/ed-1/seq-7/thumbnail.jpg",5008,6632,"http://s3.amazonaws.com/ndnp-batches/mdu_bode_ver03/data/sn83045081/print/1917040801/8698.xml"
24,"http://chroniclingamerica.loc.gov/lccn/sn83045081/1917-04-08/ed-1/seq-8/","http://chroniclingamerica.loc.gov/lccn/sn83045081/1917-04-08/ed-1/seq-8/","Der Deutsche correspondent. April 08, 1917. Page 8",1.000000,"http://s3.amazonaws.com/ndnp-jpeg-surrogates/mdu_bode_ver03/data/sn83045081/print/1917040801/8699.jpg","http://chroniclingamerica.loc.gov/lccn/sn83045081/1917-04-08/ed-1/seq-8/thumbnail.jpg",5029,6678,"http://s3.amazonaws.com/ndnp-batches/mdu_bode_ver03/data/sn83045081/print/1917040801/8699.xml"
25,"http://chroniclingamerica.loc.gov/lccn/sn83045081/1917-04-08/ed-1/seq-9/","http://chroniclingamerica.loc.gov/lccn/sn83045081/1917-04-08/ed-1/seq-9/","Der Deutsche correspondent. April 08, 1917. Page 9",1.000000,"http://s3.amazonaws.com/ndnp-jpeg-surrogates/mdu_bode_ver03/data/sn83045081/print/1917040801/8700.jpg","http://chroniclingamerica.loc.gov/lccn/sn83045081/1917-04-08/ed-1/seq-9/thumbnail.jpg",4997,6653,"http://s3.amazonaws.com/ndnp-batches/mdu_bode_ver03/data/sn83045081/print/1917040801/8700.xml"
26,"http://chroniclingamerica.loc.gov/lccn/sn83045081/1917-04-08/ed-1/seq-10/","http://chroniclingamerica.loc.gov/lccn/sn83045081/1917-04-08/ed-1/seq-10/","Der Deutsche correspondent. April 08, 1917. Page 10",1.000000,"http://s3.amazonaws.com/ndnp-jpeg-surrogates/mdu_bode_ver03/data/sn83045081/print/1917040801/8701.jpg","http://chroniclingamerica.loc.gov/lccn/sn83045081/1917-04-08/ed-1/seq-10/thumbnail.jpg",5024,6672,"http://s3.amazonaws.com/ndnp-batches/mdu_bode_ver03/data/sn83045081/print/1917040801/8701.xml"
27,"http://chroniclingamerica.loc.gov/lccn/sn83045081/1917-04-08/ed-1/seq-11/","http://chroniclingamerica.loc.gov/lccn/sn83045081/1917-04-08/ed-1/seq-11/","Der Deutsche correspondent. April 08, 1917. Page 11",1.000000,"http://s3.amazonaws.com/ndnp-jpeg-surrogates/mdu_bode_ver03/data/sn83045081/print/1917040801/8702.jpg","http://chroniclingamerica.loc.gov/lccn/sn83045081/1917-04-08/ed-1/seq-11/thumbnail.jpg",4997,6703,"http://s3.amazonaws.com/ndnp-batches/mdu_bode_ver03/data/sn83045081/print/1917040801/8702.xml"
28,"http://chroniclingamerica.loc.gov/lccn/sn83045081/1917-04-08/ed-1/seq-12/","http://chroniclingamerica.loc.gov/lccn/sn83045081/1917-04-08/ed-1/seq-12/","Der Deutsche correspondent. April 08, 1917. Page 12",1.000000,"http://s3.amazonaws.com/ndnp-jpeg-surrogates/mdu_bode_ver03/data/sn83045081/print/1917040801/8703.jpg","http://chroniclingamerica.loc.gov/lccn/sn83045081/1917-04-08/ed-1/seq-12/thumbnail.jpg",5069,6694,"http://s3.amazonaws.com/ndnp-batches/mdu_bode_ver03/data/sn83045081/print/1917040801/8703.xml"
29,"http://chroniclingamerica.loc.gov/lccn/sn83045081/1917-04-08/ed-1/seq-13/","http://chroniclingamerica.loc.gov/lccn/sn83045081/1917-04-08/ed-1/seq-13/","Der Deutsche correspondent. April 08, 1917. Page 13",1.000000,"http://s3.amazonaws.com/ndnp-jpeg-surrogates/mdu_bode_ver03/data/sn83045081/print/1917040801/8704.jpg","http://chroniclingamerica.loc.gov/lccn/sn83045081/1917-04-08/ed-1/seq-13/thumbnail.jpg",4985,6703,"http://s3.amazonaws.com/ndnp-batches/mdu_bode_ver03/data/sn83045081/print/1917040801/8704.xml"
30,"http://chroniclingamerica.loc.gov/lccn/sn83045081/1917-04-08/ed-1/seq-14/","http://chroniclingamerica.loc.gov/lccn/sn83045081/1917-04-08/ed-1/seq-14/","Der Deutsche correspondent. April 08, 1917. Page 14",1.000000,"http://s3.amazonaws.com/ndnp-jpeg-surrogates/mdu_bode_ver03/data/sn83045081/print/1917040801/8705.jpg","http://chroniclingamerica.loc.gov/lccn/sn83045081/1917-04-08/ed-1/seq-14/thumbnail.jpg",5086,6674,"http://s3.amazonaws.com/ndnp-batches/mdu_bode_ver03/data/sn83045081/print/1917040801/8705.xml"
31,"http://chroniclingamerica.loc.gov/lccn/sn83045081/1917-04-08/ed-1/seq-15/","http://chroniclingamerica.loc.gov/lccn/sn83045081/1917-04-08/ed-1/seq-15/","Der Deutsche correspondent. April 08, 1917. Page 15",1.000000,"http://s3.amazonaws.com/ndnp-jpeg-surrogates/mdu_bode_ver03/data/sn83045081/print/1917040801/8706.jpg","http://chroniclingamerica.loc.gov/lccn/sn83045081/1917-04-08/ed-1/seq-15/thumbnail.jpg",5022,6575,"http://s3.amazonaws.com/ndnp-batches/mdu_bode_ver03/data/sn83045081/print/1917040801/8706.xml"
32,"http://chroniclingamerica.loc.gov/lccn/sn83045081/1917-04-08/ed-1/seq-16/","http://chroniclingamerica.loc.gov/lccn/sn83045081/1917-04-08/ed-1/seq-16/","Der Deutsche correspondent. April 08, 1917. Page 16",1.000000,"http://s3.amazonaws.com/ndnp-jpeg-surrogates/mdu_bode_ver03/data/sn83045081/print/1917040801/8707.jpg","http://chroniclingamerica.loc.gov/lccn/sn83045081/1917-04-08/ed-1/seq-16/thumbnail.jpg",5070,6681,"http://s3.amazonaws.com/ndnp-batches/mdu_bode_ver03/data/sn83045081/print/1917040801/8707.xml"
33,"http://chroniclingamerica.loc.gov/lccn/sn83045081/1917-04-08/ed-1/seq-17/","http://chroniclingamerica.loc.gov/lccn/sn83045081/1917-04-08/ed-1/seq-17/","Der Deutsche correspondent. April 08, 1917. Page 17",1.000000,"http://s3.amazonaws.com/ndnp-jpeg-surrogates/mdu_bode_ver03/data/sn83045081/print/1917040801/8708.jpg","http://chroniclingamerica.loc.gov/lccn/sn83045081/1917-04-08/ed-1/seq-17/thumbnail.jpg",5057,6641,"http://s3.amazonaws.com/ndnp-batches/mdu_bode_ver03/data/sn83045081/print/1917040801/8708.xml"
34,"http://chroniclingamerica.loc.gov/lccn/sn83045081/1917-04-08/ed-1/seq-18/","http://chroniclingamerica.loc.gov/lccn/sn83045081/1917-04-08/ed-1/seq-18/","Der Deutsche correspondent. April 08, 1917. Page 18",1.000000,"http://s3.amazonaws.com/ndnp-jpeg-surrogates/mdu_bode_ver03/data/sn83045081/print/1917040801/8709.jpg","http://chroniclingamerica.loc.gov/lccn/sn83045081/1917-04-08/ed-1/seq-18/thumbnail.jpg",4972,6692,"http://s3.amazonaws.com/ndnp-batches/mdu_bode_ver03/data/sn83045081/print/1917040801/8709.xml"
35,"http://chroniclingamerica.loc.gov/lccn/sn83045081/1917-04-08/ed-1/seq-19/","http://chroniclingamerica.loc.gov/lccn/sn83045081/1917-04-08/ed-1/seq-19/","Der Deutsche correspondent. April 08, 1917. Page 19",1.000000,"http://s3.amazonaws.com/ndnp-jpeg-surrogates/mdu_bode_ver03/data/sn83045081/print/1917040801/8710.jpg","http://chroniclingamerica.loc.gov/lccn/sn83045081/1917-04-08/ed-1/seq-19/thumbnail.jpg",5045,6675,"http://s3.amazonaws.com/ndnp-batches/mdu_bode_ver03/data/sn83045081/print/1917040801/8710.xml"
36,"http://chroniclingamerica.loc.gov/lccn/sn83045081/1917-04-08/ed-1/seq-20/","http://chroniclingamerica.loc.gov/lccn/sn83045081/1917-04-08/ed-1/seq-20/","Der Deutsche correspondent. April 08, 1917. Page 20",1.000000,"http://s3.amazonaws.com/ndnp-jpeg-surrogates/mdu_bode_ver03/data/sn83045081/print/1917040801/8711.jpg","http://chroniclingamerica.loc.gov/lccn/sn83045081/1917-04-08/ed-1/seq-20/thumbnail.jpg",5028,6682,"http://s3.amazonaws.com/ndnp-batches/mdu_bode_ver03/data/sn83045081/print/1917040801/8711.xml"
37,"http://chroniclingamerica.loc.gov/lccn/sn83045081/1917-04-09/ed-1/seq-1/","http://chroniclingamerica.loc.gov/lccn/sn83045081/1917-04-09/ed-1/seq-1/","Der Deutsche correspondent. April 09, 1917. Page 1",1.000000,"http://s3.amazonaws.com/ndnp-jpeg-surrogates/mdu_bode_ver03/data/sn83045081/print/1917040901/8712.jpg","http://chroniclingamerica.loc.gov/lccn/sn83045081/1917-04-09/ed-1/seq-1/thumbnail.jpg",4994,6679,"http://s3.amazonaws.com/ndnp-batches/mdu_bode_ver03/data/sn83045081/print/1917040901/8712.xml"
38,"http://chroniclingamerica.loc.gov/lccn/sn83045081/1917-04-09/ed-1/seq-2/","http://chroniclingamerica.loc.gov/lccn/sn83045081/1917-04-09/ed-1/seq-2/","Der Deutsche correspondent. April 09, 1917. Page 2",1.000000,"http://s3.amazonaws.com/ndnp-jpeg-surrogates/mdu_bode_ver03/data/sn83045081/print/1917040901/8713.jpg","http://chroniclingamerica.loc.gov/lccn/sn83045081/1917-04-09/ed-1/seq-2/thumbnail.jpg",5018,6689,"http://s3.amazonaws.com/ndnp-batches/mdu_bode_ver03/data/sn83045081/print/1917040901/8713.xml"
39,"http://chroniclingamerica.loc.gov/lccn/sn83045081/1917-04-09/ed-1/seq-3/","http://chroniclingamerica.loc.gov/lccn/sn83045081/1917-04-09/ed-1/seq-3/","Der Deutsche correspondent. April 09, 1917. Page 3",1.000000,"http://s3.amazonaws.com/ndnp-jpeg-surrogates/mdu_bode_ver03/data/sn83045081/print/1917040901/8714.jpg","http://chroniclingamerica.loc.gov/lccn/sn83045081/1917-04-09/ed-1/seq-3/thumbnail.jpg",5039,6674,"http://s3.amazonaws.com/ndnp-batches/mdu_bode_ver03/data/sn83045081/print/1917040901/8714.xml"
40,"http://chroniclingamerica.loc.gov/lccn/sn83045081/1917-04-09/ed-1/seq-4/","http://chroniclingamerica.loc.gov/lccn/sn83045081/1917-04-09/ed-1/seq-4/","Der Deutsche correspondent. April 09, 1917. Page 4",1.000000,"http://s3.amazonaws.com/ndnp-jpeg-surrogates/mdu_bode_ver03/data/sn83045081/print/1917040901/8715.jpg","http://chroniclingamerica.loc.gov/lccn/sn83045081/1917-04-09/ed-1/seq-4/thumbnail.jpg",4960,6687,"http://s3.amazonaws.com/ndnp-batches/mdu_bode_ver03/data/sn83045081/print/1917040901/8715.xml"
41,"http://chroniclingamerica.loc.gov/lccn/sn83045081/1917-04-09/ed-1/seq-5/","http://chroniclingamerica.loc.gov/lccn/sn83045081/1917-04-09/ed-1/seq-5/","Der Deutsche correspondent. April 09, 1917. Page 5",1.000000,"http://s3.amazonaws.com/ndnp-jpeg-surrogates/mdu_bode_ver03/data/sn83045081/print/1917040901/8716.jpg","http://chroniclingamerica.loc.gov/lccn/sn83045081/1917-04-09/ed-1/seq-5/thumbnail.jpg",5068,6669,"http://s3.amazonaws.com/ndnp-batches/mdu_bode_ver03/data/sn83045081/print/1917040901/8716.xml"
42,"http://chroniclingamerica.loc.gov/lccn/sn83045081/1917-04-09/ed-1/seq-6/","http://chroniclingamerica.loc.gov/lccn/sn83045081/1917-04-09/ed-1/seq-6/","Der Deutsche correspondent. April 09, 1917. Page 6",1.000000,"http://s3.amazonaws.com/ndnp-jpeg-surrogates/mdu_bode_ver03/data/sn83045081/print/1917040901/8717.jpg","http://chroniclingamerica.loc.gov/lccn/sn83045081/1917-04-09/ed-1/seq-6/thumbnail.jpg",4960,6678,"http://s3.amazonaws.com/ndnp-batches/mdu_bode_ver03/data/sn83045081/print/1917040901/8717.xml"
43,"http://chroniclingamerica.loc.gov/lccn/sn83045081/1917-04-09/ed-1/seq-7/","http://chroniclingamerica.loc.gov/lccn/sn83045081/1917-04-09/ed-1/seq-7/","Der Deutsche correspondent. April 09, 1917. Page 7",1.000000,"http://s3.amazonaws.com/ndnp-jpeg-surrogates/mdu_bode_ver03/data/sn83045081/print/1917040901/8718.jpg","http://chroniclingamerica.loc.gov/lccn/sn83045081/1917-04-09/ed-1/seq-7/thumbnail.jpg",5063,6657,"http://s3.amazonaws.com/ndnp-batches/mdu_bode_ver03/data/sn83045081/print/1917040901/8718.xml"
44,"http://chroniclingamerica.loc.gov/lccn/sn83045081/1917-04-09/ed-1/seq-8/","http://chroniclingamerica.loc.gov/lccn/sn83045081/1917-04-09/ed-1/seq-8/","Der Deutsche correspondent. April 09, 1917. Page 8",1.000000,"http://s3.amazonaws.com/ndnp-jpeg-surrogates/mdu_bode_ver03/data/sn83045081/print/1917040901/8719.jpg","http://chroniclingamerica.loc.gov/lccn/sn83045081/1917-04-09/ed-1/seq-8/thumbnail.jpg",5093,6684,"http://s3.amazonaws.com/ndnp-batches/mdu_bode_ver03/data/sn83045081/print/1917040901/8719.xml"
45,"http://chroniclingamerica.loc.gov/lccn/sn83045081/1917-04-10/ed-1/seq-1/","http://chroniclingamerica.loc.gov/lccn/sn83045081/1917-04-10/ed-1/seq-1/","Der Deutsche correspondent. April 10, 1917. Page 1",1.000000,"http://s3.amazonaws.com/ndnp-jpeg-surrogates/mdu_bode_ver03/data/sn83045081/print/1917041001/8720.jpg","http://chroniclingamerica.loc.gov/lccn/sn83045081/1917-04-10/ed-1/seq-1/thumbnail.jpg",5063,6660,"http://s3.amazonaws.com/ndnp-batches/mdu_bode_ver03/data/sn83045081/print/1917041001/8720.xml"
46,"http://chroniclingamerica.loc.gov/lccn/sn83045081/1917-04-10/ed-1/seq-2/","http://chroniclingamerica.loc.gov/lccn/sn83045081/1917-04-10/ed-1/seq-2/","Der Deutsche correspondent. April 10, 1917. Page 2",1.000000,"http://s3.amazonaws.com/ndnp-jpeg-surrogates/mdu_bode_ver03/data/sn83045081/print/1917041001/8721.jpg","http://chroniclingamerica.loc.gov/lccn/sn83045081/1917-04-10/ed-1/seq-2/thumbnail.jpg",5110,6687,"http://s3.amazonaws.com/ndnp-batches/mdu_bode_ver03/data/sn83045081/print/1917041001/8721.xml"
